.
├── classes
│   ├── heterogeneity_metrics.py
│   ├── hyperspectrum.py
│   ├── __init__.py
│   ├── job_status.py
│   ├── lasing_modes.py
│   ├── netsalt_config.py
│   ├── netsalt_job.py
│   ├── network_collection.py
│   ├── network_constraints.py
│   ├── network_metadata.py
│   ├── passive_modes.py
│   ├── pattern.py
│   ├── __pycache__
│   │   ├── heterogeneity_metrics.cpython-312.pyc
│   │   ├── __init__.cpython-312.pyc
│   │   ├── job_status.cpython-312.pyc
│   │   ├── lasing_modes.cpython-312.pyc
│   │   ├── netsalt_config.cpython-312.pyc
│   │   ├── netsalt_job.cpython-312.pyc
│   │   ├── network_collection.cpython-312.pyc
│   │   ├── network_metadata.cpython-312.pyc
│   │   ├── passive_modes.cpython-312.pyc
│   │   ├── pattern.cpython-312.pyc
│   │   └── spectrum.cpython-312.pyc
│   └── spectrum.py
├── database
│   ├── db.sqlite3
│   ├── helloworld_2_0000_c39dbab5
│   │   ├── lasing_modes
│   │   │   ├── 252.pkl
│   │   │   ├── 253.pkl
│   │   │   ├── 254.pkl
│   │   │   ├── 255.pkl
│   │   │   ├── 256.pkl
│   │   │   ├── 257.pkl
│   │   │   ├── 258.pkl
│   │   │   ├── 259.pkl
│   │   │   ├── 25.pkl
│   │   │   ├── 260.pkl
│   │   │   ├── 261.pkl
│   │   │   ├── 262.pkl
│   │   │   ├── 263.pkl
│   │   │   ├── 264.pkl
│   │   │   ├── 265.pkl
│   │   │   ├── 266.pkl
│   │   │   ├── 267.pkl
│   │   │   ├── 268.pkl
│   │   │   ├── 269.pkl
│   │   │   ├── 26.pkl
│   │   │   ├── 270.pkl
│   │   │   ├── 271.pkl
│   │   │   ├── 272.pkl
│   │   │   ├── 273.pkl
│   │   │   ├── 274.pkl
│   │   │   ├── 275.pkl
│   │   │   ├── 276.pkl
│   │   │   ├── 277.pkl
│   │   │   ├── 278.pkl
│   │   │   ├── 279.pkl
│   │   │   ├── 27.pkl
│   │   │   ├── 280.pkl
│   │   │   ├── 281.pkl
│   │   │   ├── 282.pkl
│   │   │   ├── 283.pkl
│   │   │   ├── 284.pkl
│   │   │   ├── 285.pkl
│   │   │   ├── 286.pkl
│   │   │   ├── 287.pkl
│   │   │   ├── 288.pkl
│   │   │   ├── 289.pkl
│   │   │   ├── 28.pkl
│   │   │   ├── 290.pkl
│   │   │   ├── 291.pkl
│   │   │   ├── 292.pkl
│   │   │   ├── 293.pkl
│   │   │   ├── 294.pkl
│   │   │   ├── 295.pkl
│   │   │   ├── 296.pkl
│   │   │   ├── 297.pkl
│   │   │   ├── 298.pkl
│   │   │   ├── 299.pkl
│   │   │   ├── 29.pkl
│   │   │   ├── 2.pkl
│   │   │   ├── 300.pkl
│   │   │   ├── 301.pkl
│   │   │   ├── 302.pkl
│   │   │   ├── 303.pkl
│   │   │   ├── 304.pkl
│   │   │   ├── 305.pkl
│   │   │   ├── 306.pkl
│   │   │   ├── 307.pkl
│   │   │   ├── 308.pkl
│   │   │   ├── 309.pkl
│   │   │   ├── 30.pkl
│   │   │   ├── 310.pkl
│   │   │   ├── 311.pkl
│   │   │   ├── 312.pkl
│   │   │   ├── 313.pkl
│   │   │   ├── 314.pkl
│   │   │   ├── 315.pkl
│   │   │   ├── 316.pkl
│   │   │   ├── 317.pkl
│   │   │   ├── 318.pkl
│   │   │   ├── 319.pkl
│   │   │   ├── 31.pkl
│   │   │   ├── 32.pkl
│   │   │   ├── 33.pkl
│   │   │   ├── 34.pkl
│   │   │   ├── 35.pkl
│   │   │   ├── 36.pkl
│   │   │   ├── 37.pkl
│   │   │   ├── 38.pkl
│   │   │   ├── 39.pkl
│   │   │   ├── 3.pkl
│   │   │   ├── 40.pkl
│   │   │   ├── 41.pkl
│   │   │   ├── 42.pkl
│   │   │   ├── 43.pkl
│   │   │   ├── 44.pkl
│   │   │   ├── 45.pkl
│   │   │   ├── 46.pkl
│   │   │   ├── 47.pkl
│   │   │   ├── 48.pkl
│   │   │   ├── 49.pkl
│   │   │   ├── 4.pkl
│   │   │   ├── 50.pkl
│   │   │   ├── 51.pkl
│   │   │   ├── 52.pkl
│   │   │   ├── 53.pkl
│   │   │   ├── 54.pkl
│   │   │   ├── 55.pkl
│   │   │   ├── 56.pkl
│   │   │   ├── 57.pkl
│   │   │   ├── 58.pkl
│   │   │   ├── 59.pkl
│   │   │   ├── 5.pkl
│   │   │   ├── 60.pkl
│   │   │   ├── 61.pkl
│   │   │   ├── 62.pkl
│   │   │   ├── 63.pkl
│   │   │   ├── 64.pkl
│   │   │   ├── 65.pkl
│   │   │   ├── 66.pkl
│   │   │   ├── 67.pkl
│   │   │   ├── 68.pkl
│   │   │   ├── 69.pkl
│   │   │   ├── 6.pkl
│   │   │   ├── 70.pkl
│   │   │   ├── 71.pkl
│   │   │   ├── 72.pkl
│   │   │   ├── 73.pkl
│   │   │   ├── 74.pkl
│   │   │   ├── 75.pkl
│   │   │   ├── 76.pkl
│   │   │   ├── 77.pkl
│   │   │   ├── 78.pkl
│   │   │   ├── 79.pkl
│   │   │   ├── 7.pkl
│   │   │   ├── 80.pkl
│   │   │   ├── 81.pkl
│   │   │   ├── 82.pkl
│   │   │   ├── 83.pkl
│   │   │   ├── 84.pkl
│   │   │   ├── 85.pkl
│   │   │   ├── 86.pkl
│   │   │   ├── 87.pkl
│   │   │   ├── 88.pkl
│   │   │   ├── 89.pkl
│   │   │   ├── 8.pkl
│   │   │   ├── 90.pkl
│   │   │   ├── 91.pkl
│   │   │   ├── 92.pkl
│   │   │   ├── 93.pkl
│   │   │   ├── 94.pkl
│   │   │   ├── 95.pkl
│   │   │   ├── 96.pkl
│   │   │   ├── 97.pkl
│   │   │   ├── 98.pkl
│   │   │   ├── 99.pkl
│   │   │   └── 9.pkl
│   │   ├── network.gpickle
│   │   ├── network.pdf
│   │   ├── network.png
│   │   └── passive_modes.pkl
│   ├── heterogeneity_batch_006_0007_50bfdf04
│   │   ├── lasing_modes
│   │   │   ├── 0.pkl
│   │   │   ├── 100.pkl
│   │   │   ├── 101.pkl
│   │   │   ├── 102.pkl
│   │   │   ├── 103.pkl
│   │   │   ├── 104.pkl
│   │   │   ├── 105.pkl
│   │   │   ├── 106.pkl
│   │   │   ├── 107.pkl
│   │   │   ├── 108.pkl
│   │   │   ├── 109.pkl
│   │   │   ├── 10.pkl
│   │   │   ├── 110.pkl
│   │   │   ├── 111.pkl
│   │   │   ├── 112.pkl
│   │   │   ├── 113.pkl
│   │   │   ├── 114.pkl
│   │   │   ├── 115.pkl
│   │   │   ├── 116.pkl
│   │   │   ├── 117.pkl
│   │   │   ├── 118.pkl
│   │   │   ├── 119.pkl
│   │   │   ├── 11.pkl
│   │   │   ├── 120.pkl
│   │   │   ├── 121.pkl
│   │   │   ├── 122.pkl
│   │   │   ├── 123.pkl
│   │   │   ├── 124.pkl
│   │   │   ├── 125.pkl
│   │   │   ├── 126.pkl
│   │   │   ├── 127.pkl
│   │   │   ├── 128.pkl
│   │   │   ├── 129.pkl
│   │   │   ├── 12.pkl
│   │   │   ├── 130.pkl
│   │   │   ├── 131.pkl
│   │   │   ├── 132.pkl
│   │   │   ├── 133.pkl
│   │   │   ├── 134.pkl
│   │   │   ├── 135.pkl
│   │   │   ├── 136.pkl
│   │   │   ├── 137.pkl
│   │   │   ├── 138.pkl
│   │   │   ├── 139.pkl
│   │   │   ├── 13.pkl
│   │   │   ├── 140.pkl
│   │   │   ├── 141.pkl
│   │   │   ├── 142.pkl
│   │   │   ├── 143.pkl
│   │   │   ├── 144.pkl
│   │   │   ├── 145.pkl
│   │   │   ├── 146.pkl
│   │   │   ├── 147.pkl
│   │   │   ├── 148.pkl
│   │   │   ├── 149.pkl
│   │   │   ├── 14.pkl
│   │   │   ├── 150.pkl
│   │   │   ├── 151.pkl
│   │   │   ├── 152.pkl
│   │   │   ├── 153.pkl
│   │   │   ├── 154.pkl
│   │   │   ├── 155.pkl
│   │   │   ├── 156.pkl
│   │   │   ├── 157.pkl
│   │   │   ├── 158.pkl
│   │   │   ├── 159.pkl
│   │   │   ├── 15.pkl
│   │   │   ├── 160.pkl
│   │   │   ├── 161.pkl
│   │   │   ├── 162.pkl
│   │   │   ├── 163.pkl
│   │   │   ├── 164.pkl
│   │   │   ├── 165.pkl
│   │   │   ├── 166.pkl
│   │   │   ├── 167.pkl
│   │   │   ├── 168.pkl
│   │   │   ├── 169.pkl
│   │   │   ├── 16.pkl
│   │   │   ├── 170.pkl
│   │   │   ├── 171.pkl
│   │   │   ├── 172.pkl
│   │   │   ├── 173.pkl
│   │   │   ├── 174.pkl
│   │   │   ├── 175.pkl
│   │   │   ├── 176.pkl
│   │   │   ├── 177.pkl
│   │   │   ├── 178.pkl
│   │   │   ├── 179.pkl
│   │   │   ├── 17.pkl
│   │   │   ├── 180.pkl
│   │   │   ├── 181.pkl
│   │   │   ├── 182.pkl
│   │   │   ├── 183.pkl
│   │   │   ├── 184.pkl
│   │   │   ├── 185.pkl
│   │   │   ├── 186.pkl
│   │   │   ├── 187.pkl
│   │   │   ├── 188.pkl
│   │   │   ├── 189.pkl
│   │   │   ├── 18.pkl
│   │   │   ├── 190.pkl
│   │   │   ├── 191.pkl
│   │   │   ├── 192.pkl
│   │   │   ├── 193.pkl
│   │   │   ├── 194.pkl
│   │   │   ├── 195.pkl
│   │   │   ├── 196.pkl
│   │   │   ├── 197.pkl
│   │   │   ├── 198.pkl
│   │   │   ├── 199.pkl
│   │   │   ├── 19.pkl
│   │   │   ├── 1.pkl
│   │   │   ├── 200.pkl
│   │   │   ├── 201.pkl
│   │   │   ├── 202.pkl
│   │   │   ├── 203.pkl
│   │   │   ├── 204.pkl
│   │   │   ├── 205.pkl
│   │   │   ├── 206.pkl
│   │   │   ├── 207.pkl
│   │   │   ├── 208.pkl
│   │   │   ├── 209.pkl
│   │   │   ├── 20.pkl
│   │   │   ├── 210.pkl
│   │   │   ├── 211.pkl
│   │   │   ├── 212.pkl
│   │   │   ├── 213.pkl
│   │   │   ├── 214.pkl
│   │   │   ├── 215.pkl
│   │   │   ├── 216.pkl
│   │   │   ├── 217.pkl
│   │   │   ├── 218.pkl
│   │   │   ├── 219.pkl
│   │   │   ├── 21.pkl
│   │   │   ├── 220.pkl
│   │   │   ├── 221.pkl
│   │   │   ├── 222.pkl
│   │   │   ├── 223.pkl
│   │   │   ├── 224.pkl
│   │   │   ├── 225.pkl
│   │   │   ├── 226.pkl
│   │   │   ├── 227.pkl
│   │   │   ├── 228.pkl
│   │   │   ├── 229.pkl
│   │   │   ├── 22.pkl
│   │   │   ├── 230.pkl
│   │   │   ├── 231.pkl
│   │   │   ├── 232.pkl
│   │   │   ├── 233.pkl
│   │   │   ├── 234.pkl
│   │   │   ├── 235.pkl
│   │   │   ├── 236.pkl
│   │   │   ├── 237.pkl
│   │   │   ├── 238.pkl
│   │   │   ├── 239.pkl
│   │   │   ├── 23.pkl
│   │   │   ├── 240.pkl
│   │   │   ├── 241.pkl
│   │   │   ├── 242.pkl
│   │   │   ├── 243.pkl
│   │   │   ├── 244.pkl
│   │   │   ├── 245.pkl
│   │   │   ├── 246.pkl
│   │   │   ├── 247.pkl
│   │   │   ├── 248.pkl
│   │   │   ├── 249.pkl
│   │   │   ├── 24.pkl
│   │   │   ├── 250.pkl
│   │   │   ├── 251.pkl
│   │   │   ├── 252.pkl
│   │   │   ├── 253.pkl
│   │   │   ├── 254.pkl
│   │   │   ├── 255.pkl
│   │   │   ├── 256.pkl
│   │   │   ├── 257.pkl
│   │   │   ├── 258.pkl
│   │   │   ├── 259.pkl
│   │   │   ├── 25.pkl
│   │   │   ├── 260.pkl
│   │   │   ├── 261.pkl
│   │   │   ├── 262.pkl
│   │   │   ├── 263.pkl
│   │   │   ├── 264.pkl
│   │   │   ├── 265.pkl
│   │   │   ├── 266.pkl
│   │   │   ├── 267.pkl
│   │   │   ├── 268.pkl
│   │   │   ├── 269.pkl
│   │   │   ├── 26.pkl
│   │   │   ├── 270.pkl
│   │   │   ├── 271.pkl
│   │   │   ├── 272.pkl
│   │   │   ├── 273.pkl
│   │   │   ├── 274.pkl
│   │   │   ├── 275.pkl
│   │   │   ├── 276.pkl
│   │   │   ├── 277.pkl
│   │   │   ├── 278.pkl
│   │   │   ├── 279.pkl
│   │   │   ├── 27.pkl
│   │   │   ├── 280.pkl
│   │   │   ├── 281.pkl
│   │   │   ├── 282.pkl
│   │   │   ├── 283.pkl
│   │   │   ├── 284.pkl
│   │   │   ├── 285.pkl
│   │   │   ├── 286.pkl
│   │   │   ├── 287.pkl
│   │   │   ├── 288.pkl
│   │   │   ├── 289.pkl
│   │   │   ├── 28.pkl
│   │   │   ├── 290.pkl
│   │   │   ├── 291.pkl
│   │   │   ├── 292.pkl
│   │   │   ├── 293.pkl
│   │   │   ├── 294.pkl
│   │   │   ├── 295.pkl
│   │   │   ├── 296.pkl
│   │   │   ├── 297.pkl
│   │   │   ├── 298.pkl
│   │   │   ├── 299.pkl
│   │   │   ├── 29.pkl
│   │   │   ├── 2.pkl
│   │   │   ├── 300.pkl
│   │   │   ├── 301.pkl
│   │   │   ├── 302.pkl
│   │   │   ├── 303.pkl
│   │   │   ├── 304.pkl
│   │   │   ├── 305.pkl
│   │   │   ├── 306.pkl
│   │   │   ├── 307.pkl
│   │   │   ├── 308.pkl
│   │   │   ├── 309.pkl
│   │   │   ├── 30.pkl
│   │   │   ├── 310.pkl
│   │   │   ├── 311.pkl
│   │   │   ├── 312.pkl
│   │   │   ├── 313.pkl
│   │   │   ├── 314.pkl
│   │   │   ├── 315.pkl
│   │   │   ├── 316.pkl
│   │   │   ├── 317.pkl
│   │   │   ├── 318.pkl
│   │   │   ├── 319.pkl
│   │   │   ├── 31.pkl
│   │   │   ├── 32.pkl
│   │   │   ├── 33.pkl
│   │   │   ├── 34.pkl
│   │   │   ├── 35.pkl
│   │   │   ├── 36.pkl
│   │   │   ├── 37.pkl
│   │   │   ├── 38.pkl
│   │   │   ├── 39.pkl
│   │   │   ├── 3.pkl
│   │   │   ├── 40.pkl
│   │   │   ├── 41.pkl
│   │   │   ├── 42.pkl
│   │   │   ├── 43.pkl
│   │   │   ├── 44.pkl
│   │   │   ├── 45.pkl
│   │   │   ├── 46.pkl
│   │   │   ├── 47.pkl
│   │   │   ├── 48.pkl
│   │   │   ├── 49.pkl
│   │   │   ├── 4.pkl
│   │   │   ├── 50.pkl
│   │   │   ├── 51.pkl
│   │   │   ├── 52.pkl
│   │   │   ├── 53.pkl
│   │   │   ├── 54.pkl
│   │   │   ├── 55.pkl
│   │   │   ├── 56.pkl
│   │   │   ├── 57.pkl
│   │   │   ├── 58.pkl
│   │   │   ├── 59.pkl
│   │   │   ├── 5.pkl
│   │   │   ├── 60.pkl
│   │   │   ├── 61.pkl
│   │   │   ├── 62.pkl
│   │   │   ├── 63.pkl
│   │   │   ├── 64.pkl
│   │   │   ├── 65.pkl
│   │   │   ├── 66.pkl
│   │   │   ├── 67.pkl
│   │   │   ├── 68.pkl
│   │   │   ├── 69.pkl
│   │   │   ├── 6.pkl
│   │   │   ├── 70.pkl
│   │   │   ├── 71.pkl
│   │   │   ├── 72.pkl
│   │   │   ├── 73.pkl
│   │   │   ├── 74.pkl
│   │   │   ├── 75.pkl
│   │   │   ├── 76.pkl
│   │   │   ├── 77.pkl
│   │   │   ├── 78.pkl
│   │   │   ├── 79.pkl
│   │   │   ├── 7.pkl
│   │   │   ├── 80.pkl
│   │   │   ├── 81.pkl
│   │   │   ├── 82.pkl
│   │   │   ├── 83.pkl
│   │   │   ├── 84.pkl
│   │   │   ├── 85.pkl
│   │   │   ├── 86.pkl
│   │   │   ├── 87.pkl
│   │   │   ├── 88.pkl
│   │   │   ├── 89.pkl
│   │   │   ├── 8.pkl
│   │   │   ├── 90.pkl
│   │   │   ├── 91.pkl
│   │   │   ├── 92.pkl
│   │   │   ├── 93.pkl
│   │   │   ├── 94.pkl
│   │   │   ├── 95.pkl
│   │   │   ├── 96.pkl
│   │   │   ├── 97.pkl
│   │   │   ├── 98.pkl
│   │   │   ├── 99.pkl
│   │   │   └── 9.pkl
│   │   ├── network.gpickle
│   │   ├── network.pdf
│   │   ├── network.png
│   │   └── passive_modes.pkl
│   ├── heterogeneity_batch_006_0008_5eb727bf
│   │   ├── lasing_modes
│   │   │   ├── 0.pkl
│   │   │   ├── 100.pkl
│   │   │   ├── 101.pkl
│   │   │   ├── 102.pkl
│   │   │   ├── 103.pkl
│   │   │   ├── 104.pkl
│   │   │   ├── 105.pkl
│   │   │   ├── 106.pkl
│   │   │   ├── 107.pkl
│   │   │   ├── 108.pkl
│   │   │   ├── 109.pkl
│   │   │   ├── 10.pkl
│   │   │   ├── 110.pkl
│   │   │   ├── 111.pkl
│   │   │   ├── 112.pkl
│   │   │   ├── 113.pkl
│   │   │   ├── 114.pkl
│   │   │   ├── 115.pkl
│   │   │   ├── 116.pkl
│   │   │   ├── 117.pkl
│   │   │   ├── 118.pkl
│   │   │   ├── 119.pkl
│   │   │   ├── 11.pkl
│   │   │   ├── 120.pkl
│   │   │   ├── 121.pkl
│   │   │   ├── 122.pkl
│   │   │   ├── 123.pkl
│   │   │   ├── 124.pkl
│   │   │   ├── 125.pkl
│   │   │   ├── 126.pkl
│   │   │   ├── 127.pkl
│   │   │   ├── 128.pkl
│   │   │   ├── 129.pkl
│   │   │   ├── 12.pkl
│   │   │   ├── 130.pkl
│   │   │   ├── 131.pkl
│   │   │   ├── 132.pkl
│   │   │   ├── 133.pkl
│   │   │   ├── 134.pkl
│   │   │   ├── 135.pkl
│   │   │   ├── 136.pkl
│   │   │   ├── 137.pkl
│   │   │   ├── 138.pkl
│   │   │   ├── 139.pkl
│   │   │   ├── 13.pkl
│   │   │   ├── 140.pkl
│   │   │   ├── 141.pkl
│   │   │   ├── 142.pkl
│   │   │   ├── 143.pkl
│   │   │   ├── 144.pkl
│   │   │   ├── 145.pkl
│   │   │   ├── 146.pkl
│   │   │   ├── 147.pkl
│   │   │   ├── 148.pkl
│   │   │   ├── 149.pkl
│   │   │   ├── 14.pkl
│   │   │   ├── 150.pkl
│   │   │   ├── 151.pkl
│   │   │   ├── 152.pkl
│   │   │   ├── 153.pkl
│   │   │   ├── 154.pkl
│   │   │   ├── 155.pkl
│   │   │   ├── 156.pkl
│   │   │   ├── 157.pkl
│   │   │   ├── 158.pkl
│   │   │   ├── 159.pkl
│   │   │   ├── 15.pkl
│   │   │   ├── 160.pkl
│   │   │   ├── 161.pkl
│   │   │   ├── 162.pkl
│   │   │   ├── 163.pkl
│   │   │   ├── 164.pkl
│   │   │   ├── 165.pkl
│   │   │   ├── 166.pkl
│   │   │   ├── 167.pkl
│   │   │   ├── 168.pkl
│   │   │   ├── 169.pkl
│   │   │   ├── 16.pkl
│   │   │   ├── 170.pkl
│   │   │   ├── 171.pkl
│   │   │   ├── 172.pkl
│   │   │   ├── 173.pkl
│   │   │   ├── 174.pkl
│   │   │   ├── 175.pkl
│   │   │   ├── 176.pkl
│   │   │   ├── 177.pkl
│   │   │   ├── 178.pkl
│   │   │   ├── 179.pkl
│   │   │   ├── 17.pkl
│   │   │   ├── 180.pkl
│   │   │   ├── 181.pkl
│   │   │   ├── 182.pkl
│   │   │   ├── 183.pkl
│   │   │   ├── 184.pkl
│   │   │   ├── 185.pkl
│   │   │   ├── 186.pkl
│   │   │   ├── 187.pkl
│   │   │   ├── 188.pkl
│   │   │   ├── 189.pkl
│   │   │   ├── 18.pkl
│   │   │   ├── 190.pkl
│   │   │   ├── 191.pkl
│   │   │   ├── 192.pkl
│   │   │   ├── 193.pkl
│   │   │   ├── 194.pkl
│   │   │   ├── 195.pkl
│   │   │   ├── 196.pkl
│   │   │   ├── 197.pkl
│   │   │   ├── 198.pkl
│   │   │   ├── 199.pkl
│   │   │   ├── 19.pkl
│   │   │   ├── 1.pkl
│   │   │   ├── 200.pkl
│   │   │   ├── 201.pkl
│   │   │   ├── 202.pkl
│   │   │   ├── 203.pkl
│   │   │   ├── 204.pkl
│   │   │   ├── 205.pkl
│   │   │   ├── 206.pkl
│   │   │   ├── 207.pkl
│   │   │   ├── 208.pkl
│   │   │   ├── 209.pkl
│   │   │   ├── 20.pkl
│   │   │   ├── 210.pkl
│   │   │   ├── 211.pkl
│   │   │   ├── 212.pkl
│   │   │   ├── 213.pkl
│   │   │   ├── 214.pkl
│   │   │   ├── 215.pkl
│   │   │   ├── 216.pkl
│   │   │   ├── 217.pkl
│   │   │   ├── 218.pkl
│   │   │   ├── 219.pkl
│   │   │   ├── 21.pkl
│   │   │   ├── 220.pkl
│   │   │   ├── 221.pkl
│   │   │   ├── 222.pkl
│   │   │   ├── 223.pkl
│   │   │   ├── 224.pkl
│   │   │   ├── 225.pkl
│   │   │   ├── 226.pkl
│   │   │   ├── 227.pkl
│   │   │   ├── 228.pkl
│   │   │   ├── 229.pkl
│   │   │   ├── 22.pkl
│   │   │   ├── 230.pkl
│   │   │   ├── 231.pkl
│   │   │   ├── 232.pkl
│   │   │   ├── 233.pkl
│   │   │   ├── 234.pkl
│   │   │   ├── 235.pkl
│   │   │   ├── 236.pkl
│   │   │   ├── 237.pkl
│   │   │   ├── 238.pkl
│   │   │   ├── 239.pkl
│   │   │   ├── 23.pkl
│   │   │   ├── 240.pkl
│   │   │   ├── 241.pkl
│   │   │   ├── 242.pkl
│   │   │   ├── 243.pkl
│   │   │   ├── 244.pkl
│   │   │   ├── 245.pkl
│   │   │   ├── 246.pkl
│   │   │   ├── 247.pkl
│   │   │   ├── 248.pkl
│   │   │   ├── 249.pkl
│   │   │   ├── 24.pkl
│   │   │   ├── 250.pkl
│   │   │   ├── 251.pkl
│   │   │   ├── 252.pkl
│   │   │   ├── 253.pkl
│   │   │   ├── 254.pkl
│   │   │   ├── 255.pkl
│   │   │   ├── 256.pkl
│   │   │   ├── 257.pkl
│   │   │   ├── 258.pkl
│   │   │   ├── 259.pkl
│   │   │   ├── 25.pkl
│   │   │   ├── 260.pkl
│   │   │   ├── 261.pkl
│   │   │   ├── 262.pkl
│   │   │   ├── 263.pkl
│   │   │   ├── 264.pkl
│   │   │   ├── 265.pkl
│   │   │   ├── 266.pkl
│   │   │   ├── 267.pkl
│   │   │   ├── 268.pkl
│   │   │   ├── 269.pkl
│   │   │   ├── 26.pkl
│   │   │   ├── 270.pkl
│   │   │   ├── 271.pkl
│   │   │   ├── 272.pkl
│   │   │   ├── 273.pkl
│   │   │   ├── 274.pkl
│   │   │   ├── 275.pkl
│   │   │   ├── 276.pkl
│   │   │   ├── 277.pkl
│   │   │   ├── 278.pkl
│   │   │   ├── 279.pkl
│   │   │   ├── 27.pkl
│   │   │   ├── 280.pkl
│   │   │   ├── 281.pkl
│   │   │   ├── 282.pkl
│   │   │   ├── 283.pkl
│   │   │   ├── 284.pkl
│   │   │   ├── 285.pkl
│   │   │   ├── 286.pkl
│   │   │   ├── 287.pkl
│   │   │   ├── 288.pkl
│   │   │   ├── 289.pkl
│   │   │   ├── 28.pkl
│   │   │   ├── 290.pkl
│   │   │   ├── 291.pkl
│   │   │   ├── 292.pkl
│   │   │   ├── 293.pkl
│   │   │   ├── 294.pkl
│   │   │   ├── 295.pkl
│   │   │   ├── 296.pkl
│   │   │   ├── 297.pkl
│   │   │   ├── 298.pkl
│   │   │   ├── 299.pkl
│   │   │   ├── 29.pkl
│   │   │   ├── 2.pkl
│   │   │   ├── 300.pkl
│   │   │   ├── 301.pkl
│   │   │   ├── 302.pkl
│   │   │   ├── 303.pkl
│   │   │   ├── 304.pkl
│   │   │   ├── 305.pkl
│   │   │   ├── 306.pkl
│   │   │   ├── 307.pkl
│   │   │   ├── 308.pkl
│   │   │   ├── 309.pkl
│   │   │   ├── 30.pkl
│   │   │   ├── 310.pkl
│   │   │   ├── 311.pkl
│   │   │   ├── 312.pkl
│   │   │   ├── 313.pkl
│   │   │   ├── 314.pkl
│   │   │   ├── 315.pkl
│   │   │   ├── 316.pkl
│   │   │   ├── 317.pkl
│   │   │   ├── 318.pkl
│   │   │   ├── 319.pkl
│   │   │   ├── 31.pkl
│   │   │   ├── 32.pkl
│   │   │   ├── 33.pkl
│   │   │   ├── 34.pkl
│   │   │   ├── 35.pkl
│   │   │   ├── 36.pkl
│   │   │   ├── 37.pkl
│   │   │   ├── 38.pkl
│   │   │   ├── 39.pkl
│   │   │   ├── 3.pkl
│   │   │   ├── 40.pkl
│   │   │   ├── 41.pkl
│   │   │   ├── 42.pkl
│   │   │   ├── 43.pkl
│   │   │   ├── 44.pkl
│   │   │   ├── 45.pkl
│   │   │   ├── 46.pkl
│   │   │   ├── 47.pkl
│   │   │   ├── 48.pkl
│   │   │   ├── 49.pkl
│   │   │   ├── 4.pkl
│   │   │   ├── 50.pkl
│   │   │   ├── 51.pkl
│   │   │   ├── 52.pkl
│   │   │   ├── 53.pkl
│   │   │   ├── 54.pkl
│   │   │   ├── 55.pkl
│   │   │   ├── 56.pkl
│   │   │   ├── 57.pkl
│   │   │   ├── 58.pkl
│   │   │   ├── 59.pkl
│   │   │   ├── 5.pkl
│   │   │   ├── 60.pkl
│   │   │   ├── 61.pkl
│   │   │   ├── 62.pkl
│   │   │   ├── 63.pkl
│   │   │   ├── 64.pkl
│   │   │   ├── 65.pkl
│   │   │   ├── 66.pkl
│   │   │   ├── 67.pkl
│   │   │   ├── 68.pkl
│   │   │   ├── 69.pkl
│   │   │   ├── 6.pkl
│   │   │   ├── 70.pkl
│   │   │   ├── 71.pkl
│   │   │   ├── 72.pkl
│   │   │   ├── 73.pkl
│   │   │   ├── 74.pkl
│   │   │   ├── 75.pkl
│   │   │   ├── 76.pkl
│   │   │   ├── 77.pkl
│   │   │   ├── 78.pkl
│   │   │   ├── 79.pkl
│   │   │   ├── 7.pkl
│   │   │   ├── 80.pkl
│   │   │   ├── 81.pkl
│   │   │   ├── 82.pkl
│   │   │   ├── 83.pkl
│   │   │   ├── 84.pkl
│   │   │   ├── 85.pkl
│   │   │   ├── 86.pkl
│   │   │   ├── 87.pkl
│   │   │   ├── 88.pkl
│   │   │   ├── 89.pkl
│   │   │   ├── 8.pkl
│   │   │   ├── 90.pkl
│   │   │   ├── 91.pkl
│   │   │   ├── 92.pkl
│   │   │   ├── 93.pkl
│   │   │   ├── 94.pkl
│   │   │   ├── 95.pkl
│   │   │   ├── 96.pkl
│   │   │   ├── 97.pkl
│   │   │   ├── 98.pkl
│   │   │   ├── 99.pkl
│   │   │   └── 9.pkl
│   │   ├── network.gpickle
│   │   ├── network.pdf
│   │   ├── network.png
│   │   └── passive_modes.pkl
│   ├── heterogeneity_batch_006_0009_2ea4e8ef
│   │   ├── lasing_modes
│   │   │   ├── 0.pkl
│   │   │   ├── 100.pkl
│   │   │   ├── 101.pkl
│   │   │   ├── 102.pkl
│   │   │   ├── 103.pkl
│   │   │   ├── 104.pkl
│   │   │   ├── 105.pkl
│   │   │   ├── 106.pkl
│   │   │   ├── 107.pkl
│   │   │   ├── 108.pkl
│   │   │   ├── 109.pkl
│   │   │   ├── 10.pkl
│   │   │   ├── 110.pkl
│   │   │   ├── 111.pkl
│   │   │   ├── 112.pkl
│   │   │   ├── 113.pkl
│   │   │   ├── 114.pkl
│   │   │   ├── 115.pkl
│   │   │   ├── 116.pkl
│   │   │   ├── 117.pkl
│   │   │   ├── 118.pkl
│   │   │   ├── 119.pkl
│   │   │   ├── 11.pkl
│   │   │   ├── 120.pkl
│   │   │   ├── 121.pkl
│   │   │   ├── 122.pkl
│   │   │   ├── 123.pkl
│   │   │   ├── 124.pkl
│   │   │   ├── 125.pkl
│   │   │   ├── 126.pkl
│   │   │   ├── 127.pkl
│   │   │   ├── 128.pkl
│   │   │   ├── 129.pkl
│   │   │   ├── 12.pkl
│   │   │   ├── 130.pkl
